taskId,sourceNodeId,destNodeId,dataSize(Byte),opType,priority,delay,phaseId,dependOnPhases
0,0,1,169467,URMA_WRITE,7,0ns,0,
1,0,4,1355735,URMA_WRITE,7,0ns,1,
2,0,5,1355735,URMA_WRITE,7,0ns,2,
3,0,6,1355735,URMA_WRITE,7,0ns,3,
4,0,7,1355735,URMA_WRITE,7,0ns,4,
5,4,5,169467,URMA_WRITE,7,0ns,5,
6,4,8,1355735,URMA_WRITE,7,0ns,6,
7,4,9,1355735,URMA_WRITE,7,0ns,7,
8,4,10,1355735,URMA_WRITE,7,0ns,8,
9,4,11,1355734,URMA_WRITE,7,0ns,9,
10,8,9,169467,URMA_WRITE,7,0ns,10,
11,8,12,1355734,URMA_WRITE,7,0ns,11,
12,8,13,1355734,URMA_WRITE,7,0ns,12,
13,8,14,1355734,URMA_WRITE,7,0ns,13,
14,8,15,1355734,URMA_WRITE,7,0ns,14,
15,12,13,169467,URMA_WRITE,7,0ns,15,
16,12,0,1355735,URMA_WRITE,7,0ns,16,
17,12,1,1355735,URMA_WRITE,7,0ns,17,
18,12,2,1355735,URMA_WRITE,7,0ns,18,
19,12,3,1355735,URMA_WRITE,7,0ns,19,
20,1,2,169467,URMA_WRITE,7,0ns,20,
21,1,7,1355735,URMA_WRITE,7,0ns,21,
22,1,4,1355735,URMA_WRITE,7,0ns,22,
23,1,5,1355735,URMA_WRITE,7,0ns,23,
24,1,6,1355735,URMA_WRITE,7,0ns,24,
25,5,6,169467,URMA_WRITE,7,0ns,25,
26,5,11,1355734,URMA_WRITE,7,0ns,26,
27,5,8,1355735,URMA_WRITE,7,0ns,27,
28,5,9,1355735,URMA_WRITE,7,0ns,28,
29,5,10,1355735,URMA_WRITE,7,0ns,29,
30,9,10,169467,URMA_WRITE,7,0ns,30,
31,9,15,1355734,URMA_WRITE,7,0ns,31,
32,9,12,1355734,URMA_WRITE,7,0ns,32,
33,9,13,1355734,URMA_WRITE,7,0ns,33,
34,9,14,1355734,URMA_WRITE,7,0ns,34,
35,13,14,169467,URMA_WRITE,7,0ns,35,
36,13,3,1355735,URMA_WRITE,7,0ns,36,
37,13,0,1355735,URMA_WRITE,7,0ns,37,
38,13,1,1355735,URMA_WRITE,7,0ns,38,
39,13,2,1355735,URMA_WRITE,7,0ns,39,
40,2,3,169467,URMA_WRITE,7,0ns,40,
41,2,6,1355735,URMA_WRITE,7,0ns,41,
42,2,7,1355735,URMA_WRITE,7,0ns,42,
43,2,4,1355735,URMA_WRITE,7,0ns,43,
44,2,5,1355735,URMA_WRITE,7,0ns,44,
45,6,7,169467,URMA_WRITE,7,0ns,45,
46,6,10,1355735,URMA_WRITE,7,0ns,46,
47,6,11,1355734,URMA_WRITE,7,0ns,47,
48,6,8,1355735,URMA_WRITE,7,0ns,48,
49,6,9,1355735,URMA_WRITE,7,0ns,49,
50,10,11,169467,URMA_WRITE,7,0ns,50,
51,10,14,1355734,URMA_WRITE,7,0ns,51,
52,10,15,1355734,URMA_WRITE,7,0ns,52,
53,10,12,1355734,URMA_WRITE,7,0ns,53,
54,10,13,1355734,URMA_WRITE,7,0ns,54,
55,14,15,169467,URMA_WRITE,7,0ns,55,
56,14,2,1355735,URMA_WRITE,7,0ns,56,
57,14,3,1355735,URMA_WRITE,7,0ns,57,
58,14,0,1355735,URMA_WRITE,7,0ns,58,
59,14,1,1355735,URMA_WRITE,7,0ns,59,
60,3,0,169467,URMA_WRITE,7,0ns,60,
61,3,5,1355735,URMA_WRITE,7,0ns,61,
62,3,6,1355735,URMA_WRITE,7,0ns,62,
63,3,7,1355735,URMA_WRITE,7,0ns,63,
64,3,4,1355735,URMA_WRITE,7,0ns,64,
65,7,4,169467,URMA_WRITE,7,0ns,65,
66,7,9,1355735,URMA_WRITE,7,0ns,66,
67,7,10,1355735,URMA_WRITE,7,0ns,67,
68,7,11,1355734,URMA_WRITE,7,0ns,68,
69,7,8,1355735,URMA_WRITE,7,0ns,69,
70,11,8,169467,URMA_WRITE,7,0ns,70,
71,11,13,1355734,URMA_WRITE,7,0ns,71,
72,11,14,1355734,URMA_WRITE,7,0ns,72,
73,11,15,1355734,URMA_WRITE,7,0ns,73,
74,11,12,1355734,URMA_WRITE,7,0ns,74,
75,15,12,169467,URMA_WRITE,7,0ns,75,
76,15,1,1355735,URMA_WRITE,7,0ns,76,
77,15,2,1355735,URMA_WRITE,7,0ns,77,
78,15,3,1355735,URMA_WRITE,7,0ns,78,
79,15,0,1355735,URMA_WRITE,7,0ns,79,
80,0,2,169467,URMA_WRITE,7,0ns,80,0
81,0,8,1355735,URMA_WRITE,7,0ns,81,1
82,0,9,1355735,URMA_WRITE,7,0ns,82,2
83,0,10,1355735,URMA_WRITE,7,0ns,83,3
84,0,11,1355734,URMA_WRITE,7,0ns,84,4
85,4,6,169467,URMA_WRITE,7,0ns,85,5
86,4,12,1355734,URMA_WRITE,7,0ns,86,6
87,4,13,1355734,URMA_WRITE,7,0ns,87,7
